Package                       Version
----------------------------- ---------------
aiohappyeyeballs              2.4.4
aiohttp                       3.11.10
aiosignal                     1.2.0
alabaster                     0.7.16
altair                        5.5.0
annotated-types               0.7.0
anyio                         4.6.2
applaunchservices             0.3.0
appnope                       0.1.3
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       3.3.8
asttokens                     3.0.0
async-lru                     2.0.4
asyncssh                      2.17.0
atomicwrites                  1.4.0
attrs                         24.3.0
autopep8                      2.0.4
babel                         2.16.0
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.10.0
bleach                        6.2.0
blinker                       1.9.0
Brotli                        1.0.9
cachetools                    5.5.2
certifi                       2025.1.31
cffi                          1.17.1
chardet                       4.0.0
charset-normalizer            3.3.2
click                         8.1.8
cloudpickle                   3.0.0
cohere                        5.14.2
colorama                      0.4.6
comm                          0.2.1
cookiecutter                  1.7.3
cryptography                  44.0.1
debugpy                       1.8.11
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.13
diff-match-patch              20200713
dill                          0.3.8
docstring-to-markdown         0.11
docutils                      0.17.1
et_xmlfile                    2.0.0
executing                     0.8.3
fastavro                      1.10.0
fastjsonschema                2.20.0
filelock                      3.18.0
flake8                        7.1.1
frozenlist                    1.5.0
fsspec                        2025.3.2
gitdb                         4.0.12
GitPython                     3.1.44
h11                           0.14.0
httpcore                      1.0.2
httpx                         0.27.0
httpx-sse                     0.4.0
huggingface-hub               0.30.2
idna                          3.7
imagesize                     1.4.1
importlib_metadata            8.5.0
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.29.5
ipython                       8.30.0
isort                         6.0.1
jaraco.classes                3.2.1
jedi                          0.19.2
jellyfish                     1.1.3
Jinja2                        3.1.6
jinja2-time                   0.2.0
json5                         0.9.25
jsonschema                    4.23.0
jsonschema-specifications     2023.7.1
jupyter_client                8.6.3
jupyter_core                  5.7.2
jupyter-events                0.12.0
jupyter-lsp                   2.2.0
jupyter_server                2.15.0
jupyter_server_terminals      0.4.4
jupyterlab                    4.3.4
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
keyring                       24.3.1
MarkupSafe                    3.0.2
matplotlib-inline             0.1.6
mccabe                        0.7.0
mistune                       3.1.2
more-itertools                10.3.0
multidict                     6.1.0
